number,image,audio,paragraph,question,option1,option2,option3,option4,correctanswer
1,num1,num1,Look at the picture and listen to the sentences. Choose the sentence that best describes the picture:,,The man is finishing his meal,The customer is waiting for a table,The waiter is setting the table,The woman is looking at the menu,D
2,num2,num2,,,He’s handling a tool,He’s cutting grass,He’s building a bookshelf,He’s walking up to the roof,A
3,num3,num3,,,She’s turning on the light,She’s holding up a booklet,She’s speaking to the audience,She’s rearranging the bookshelf,B
4,,num4,Listen to the question and the three responses. Choose the response that best answers the question:,Why did you come by yesterday?,I came in early today,Because I had a question,By two o’clock at the earliest,,B
5,,num5,,Would you like a hand with your luggage?,"Yes, I can lend it to you",The handle is in the front,"Yes, that would be nice, thanks",,C
6,,num6,,"Mr. Robertson runs our San Francisco office, doesn’t he?","No, it’s in Los Angeles","Yes, he is the boss there",He’s on a business trip,,B
7,,num7,, Who approved the new schedule?,You will have to prove it,"Sorry, I can’t change my schedule",I think Mr. Sutton did,,C
8,,num8,,What did Mr. Chin say to you at the meeting?,He didn’t say much,Let’s go talk to him,Where is he now?,,A
9,,num9,,Did you deliver the package in person?,"No, I asked Rick to take it",At the post office,He is not the person,,A
10,,num10,,The software is not running properly,You shouldn’t run too fast,Let me see if I can do anything about it,"No, I am not going to wear it",,B
11,,num11,,Where is the conference room?,It’s on the second floor,Let’s meet in a short while,We have plenty of room,,A
12,,num12,,Who asked for a copy of the report?,"Yes, I will ask him",Fifteen pages,Mr. Johnson did,,C
13,,num13,,Would you like anything to drink?,"Yes, I liked it very much",Some tea would be nice,"No, I didn’t get anything",,B
14,,num14,,Where does the bus for Toronto leave?,From gate,"Yes, let’s go",In ten minutes,,A
15,,num15-16-17,Listen to the dialogue. Then read each question and choose the best answer:, How many pens does the man need?,100,200,300,400,C
16,,num15-16-17,,Why does he need the pens?,To write a book,For the office employees,To make a large drawing,To give away at a conference,D
17,,num15-16-17,,How much will he pay for the pens?,$20 ,$40 ,$120 ,$140 ,C
18,,num18-19-20,,"According to the woman, what is the problem with the cleaner?",Its shade is not right for her items,It is not solid enough to use,It is not convenient to apply,It is more expensive than other brands,B
19,,num18-19-20,,How did the woman learn about the item?,From an advertisement,From a product catalog ,From some reviews,From her colleague,C
20,,num18-19-20,,What does the woman say she would prefer?,To get the money back ,To change the color,To get a discounted item,To replace the item,D
21,,num21-22-23,,Why is the man meeting with Ronda?,To transfer her to another department,To offer her a full-time position,To discuss a future project,To talk about her promotion,B
22,,num21-22-23,,How long has Ronda been with the company?,One week,One month,Three months,Six months,C
23,,num21-22-23,,In which department does Ronda work?,Marketing,Planning,Accounting,Personnel,A
24,,num24-25-26,,Where will the woman go next?,To have lunch,To talk to Mr. Wright,To see the general manager,To her office,A
25,,num24-25-26,,When will the woman hand in her report?,By lunch,By the end of the day,By tomorrow,By the end of the week,B
26,,num24-25-26,,Who wants to see the report?,Wendy,The general manager,Mr. Wright’s secretary,The receptionist,B
27,,num27-28-29,,In which department will Jason most likely work?,Personnel,Accounting,Computer,Sales,D
28,,num27-28-29,,What impressed the man about Jason?,His job experience,His education background,His work ethic,His confidence,A
29,,num27-28-29,,What are the speakers discussing,A person they have just interviewed,Company sales figures,A guy they both know in the sales department,The feedback they got from a recent survey,A
30,,num30-31-32,,What does the woman recommend?,To talk to his co-workers ,To buy a new car,To walk to his new job,To move closer to work,B
31,,num30-31-32,,What does the man say he is worried about?,The distance ,His co-workers,The work,The pay,A
32,,num30-31-32,,What does the man say about his new job?,It is very difficult,His co-workers are friendly,It is very close to his place,He has to drive a lot,B
33,,num33-34-35,,Where are they going?,To catch a bus,To a local college,To a client’s office,To pick up someone,D
34,,num33-34-35,, Where is the conversation taking place?,In a bus,At a college,In a car,On the highway,C
35,,num33-34-35,,What is the problem?,The highway is closed,They missed a bus,The road is congested ,They made a wrong turn,A
36,,num36-37-38,Listen to the talk. Then read each question and choose the best answer:,"According to the speaker, how long will the special offer last?",One day,One weekend,One week,One month,B
37,,num36-37-38,,How much is the special offer?,$100 ,$200 ,$300 ,$400 ,B
38,,num36-37-38,,Who would be most interested in this advertisement?,People who want to travel overseas,Members who belong to the fitness club,Staff who work for the Travel Lodge Inn,Those who want to get away for the weekend,D
39,,num39-40-41,, What does the speaker say she will do for the listeners?,Treat them to a meal,Buy them a giftIntroduce a new project,,Announce the new manger,A
40,,num39-40-41,,Why is the speaker excited?,He will receive a cash reward,His team won the campaign,He just got promoted,He opened up a new restaurant,B
41,,num39-40-41,, Who most likely is giving the talk?,A team manager,Sophie,A waiter,A sales representative,A
42,,num42-43-44,,What does the speaker ask Mr. Lee to do?,Come into the office,Give him a call,Talk to the sales manager,Fax his resume,B
43,,num42-43-44,,What is the main purpose of the call?,To set up an interview,To offer a position at the company,To seek information about a job,To respond to an earlier call,A
44,,num42-43-44,, What position did Mr. Lee apply for?,Sales manager,Personnel manager,Accounting manager,Computer programming,A
45,,num45-46-47,,When will the next report air?,In five minutes,In fifteen minutes,In thirty minutes,In sixty minutes,C
46,,num45-46-47,, How many vehicles are involved in the accident?,Two,Three,Four,Five,A
47,,num45-46-47,, In which part of the day is the report being aired?,Morning,Midday,Afternoon,Evening,A
48,,num48-49-50,,When is the receiver asked to call if she cannot make it to the dentist office?,1 hour before her appointment,2 hours before her appointment,6 hours before her appointment,24 hours before her appointment,B
49,,num48-49-50,, What does the speaker remind Ms. Kim to do?, To arrive for her appointment early,To pick up her appointment book,To clean the office by 10 o’clock,To call Helen later today,A
50,,num48-49-50,,When is Mr. Kim’s appointment?,Wednesday,Thursday,Friday,Saturday,B
51,,,Choose the word that best completes the sentence:,Employees who have not yet registered on the new company website must do so ------,nearly,immediately,precisely,significantly,B
52,,,,Rosewater Medical Center employs healthcare -------- affiliated with Huron University.,professional,profession,professionals,professionally,C
53,,,,"Once you have detected a fatal virus on your computer, common sense -------- that you should have your hard drive reformatted by skilled professionals.",indicates,commands,notices ,distributes,A
54,,,,The webpage for each course must be -------- before the students start their classes on January 7th.,total,absolute,ready,actual,C
55,,,,The decline in sales was -------- due to the lack of innovation in the ideas of the marketing team.,probably,nearly,useful,safely,A
56,,,,Ms. Fenwick not only composed the report -------- produced the visual aids which were so useful during then meeting.,but,however,also,and,A
57,,,,"In a television interview, the Traxton Ltd. CEO said that -------- of the merger with Bell Corporation would be announced soon.",detail,details,detailed,detailing,B
58,,,,All future team meetings will be -------- in room 414 at noon on the first Wednesday of every month.,sustained,held,supported,meet,B
59,,,,Andrew Hartwell is -------- regarded by his employees because of his dedication and experience.,highly,high,highest,higher,A
60,,,,…...Mr. Fowler or Ms. Bloch will have to travel to London for the symposium on textile manufacturing.,Both,None,Each,Neither,C
61,,,,The use of the -------- possible lighting in the laboratory has been beneficial to the research conducted by the botanists employed there.,bright,brightest,brightens,brightness,B
62,,,,Any concerns regarding your natural gas appliances should be directed to the manufacturer-retailer -------- which you purchased the natural gas appliance,on,for,from,in,C
63,,,,"Unless specified --------, contractors will be responsible for obtaining all necessary safety certification and permits applicable to their scope of work.",therefore,consequently,otherwise,yet,C
64,,,,The invoice -------- was received two days ago is inaccurate and a new one must be requested.,that,there ,any ,how,A
65,,,"A long time ago, this part of the town used to be a place where people came to relax and get away from their stress. Although this was a shelter for people to escape, it has nowA long time ago, this part of the town used to be a place where people came to relax and get away from their stress. Although this was (65)........ a shelter for people to escape, it has now

Up until a few years ago, it wasn't as bad as it is now. Although it is true that some people in the neighborhood supported the expansion of the market a few years ago, now most of them (66)........

that it has gotten out of control and created many serious problems for the area (67)........, it might have already gotten too far out of control. What we really need right now is not a

mere intervention by civilians but strong action from the mayor's office.",Choose the word or phrase that best completes the blanks:,just ,once,such,likely,B
66,,,,,would have agreed,would agree,has agree, were agreeing,B
67,,,,,In fact,In spite of,On the other hand,Even though,A
68,,,"AirVoyage’s spokesperson Bob Lohman announced this morning that a short-term (68)........ of the company’s online reservation system was responsible for several delays yesterday.

International air traffic was stalled as AirVoyage found alternate means of updating its customers with current flight information. Lohman stated that the network problem (69)........ by outages at the local communication company.

Lohman added that staff members have made significant changes to the reservation system, and the (70)........ system will increase customer satisfaction. In addition, AirVoyage has increased its telephone reservation system staff to boost customer support for last-minute reservations.",,magnified,enhanced,selected,select,B
69,,,,,is caused,has been caused,will be caused,was caused,D
70,,,,,failure,arrival,complaint,report,A
71,,,"To: All staff
From: Daniel Barker
Date: August 29
Subject: Recycling

I would like to advise all staff members that new policies will be going into effect office-wide regarding the consumption of paper. An environmentally-based company such as ours needs to be a leader in the use of disposable products. In order to conserve both finances and the environment, we will be considering our use of paper.

Our Finance Department has advised me that we are spending $40,000 annually on copy paper. (71)........

We will be increasing company awareness of recycling in the coming months; please check your mailboxes soon for a list of paper products that can be recycled. When you throw away these products, make sure to use the correct bins. Our building maintenance staff will (72)........ the recycled paper products each evening and transport them to the local recycling facilities.
I would like to thank you in advance for taking advantage of this new program.

Thank you,
Daniel Barker",,collect,correct,use,talk,A
72,,,,,environmentalist,environment,environmentally,environmental,C
73,,,,,In spite of,Due to ,In regard to,In fact,D
74,,,"NanoMac Inc.
Finance Department
Office #402
26 Mountain Dr.
Sharonville, SC

Brooks Brothers Marketing
356 Brewster Rd.
Applewood, TN
Att'n: Paul O'Reilly

INVOICE FOR:
1 desktop computer $590.75
1laser jet printer $195.95
NanoMac Inc.
2 cartons glossy 8 x 11 inch copy paper $54.25
100 blue Shic pens $103.96

GST (Goods and Services Tax) $62.03
TOTAL PAYABLE: $1006.94
Customer Registration No. 878-96854-632
Invoice No. 856
Date of Invoice: July 15, 2007

To be paid within 30 days of invoice date. Should customers fail to pay within 30 days, a charge of $50 will be added to the account each month that payment is overdue.
Note: NanoMac Inc. is trying to improve its customer service. Since your company has been a loyal customer of ours, we invite you to fill out an online survey to assess our customer service. Fill out the survey at www.nanomac.com and you can enter to win a $500 coupon.
If you have any questions about the invoice, please contact our department by e-mail or phone.

************

To: Michael Shoe 
From: Paul O'Reilly 
Subject: Surcharge
Date: September 25, 2007

Hi Michael,

I recently received an invoice for the products we purchased from your company in July. I noticed that we were charged an additional $100 dollars because our payment was two months overdue. I would like to explain why we failed to make these payments, and hope that you will reverse the charges immediately.
At the end of July, our department underwent restructuring and Brian Davies, our Finance Manager, was asked to leave. Unfortunately, in the process of changing managers a few files were misplaced, including the one containing all of our office supplies invoices. I hope you will accept my request so that we continue doing business with your company in the future.

Sincerely,
Paul O'Reilly",What kind of service does NanoMac Technology provide?,It specializes in computer software.,It distributes office supplies.,It repairs electronic devices.,It gives financial advice.,B
75,,,,Which of the following is TRUE about Brooks Brothers Marketing?,It has several offices in Sharonville.,It is an electronics store.,It constantly works with NanoMac.,It is a start-up company.,C
76,,,,What is the purpose of the e-mail?,To improve the volume of the order,To ask about an upcoming sale,To request an address change,To respond to a service charge,D
77,,,,What is the purpose of the e-mail?,To improve the volume of the order,To ask about an upcoming sale,To request an address change,To respond to a service charge,D
78,,,,What happened at Brooks Brothers Marketing in July?,It merged with another marketing company.,The management structure was changed.,A new marketing strategy was introduced.,It relocated its headquarters to a different place.,B
79,,,"Passage 1:

To: Ken Perez <[email]>
From: Emma Appleby <[email]>
Date: July 2
Subject: Fall Catalog Review
 
Hi Ken,
Please find attached sample pages from the fall catalog which will be released at the end of August. Please review them and give me your comments. Mr. Benson and I agreed that the pages with dining room furniture should be redone because the colors are not right. Let me know what you think.

We don’t have much time because we have to complete the catalog, send it for printing by July 30, and release it by the end of August. So please send me your comments as soon as possible. After I incorporate all the comments, I will obtain the management’s approval on the revised document and send it to ABC Printing.

Emma
 *************
Passage 2:

To: Emma Appleby <[email]>
From: Ken Perez <[email]>
Date: July 3
Subject: RE: Fall Catalog review
 
Emma,

My e-mail system was down yesterday, and I did not have access to my messages until this morning. That’s why I was not able to address your concerns earlier.

Now I can open your e-mail, but for some reason I cannot open the attachments. I can’t figure out what is wrong.

Could you send me the attachment again? I have a marketing this afternoon at three, but will have some time to go over the pictures before that. I’ll try to send you my comments by the close of business today.

Ken", What is the attachment referred to by Mr. Perez?,A meeting agenda,A printing schedule,A contract document ,Photographs of furniture,D
80,,,,"In the second e-mail, the word “concerns” in paragraph 1, line 2 is closest in meaning to",worries,suggestions,requests,involvements,A
81,,,,Why did Mr. Perez send Ms. Appleby an e-mail?,To invite her to a meeting,To give his comments on the catalog,To request her to resend the document,To ask about the printing deadline,C
82,,,, By when should the document be sent to ABC Printing?,1.July,20.July,30.July,30.August,C
83,,,, What did Ms. Appleby request Mr. Perez to do?,To send her a notice regarding a marketing meeting,To review sample pages of a catalog,To put her photo in the new catalog,To fix her computer,B
84,,,"Passage 1:

THEARTSTORE.COM
All-inclusive art resource for artists, students and lovers of exceptional design!
Your source for Art Supplies, Painting Supplies, Craft Supplies, Drafting Supplies, Architecture Supplies, Digital Printing and Much More!

* Weekend special! (Limited time offer while quantities last)
Reeves Ease! Painting Set – Watercolor, $25.99 - $16.99
DecoColor Paint Markers – Assorted colors, $2.79 and up
Art Alternatives Economy Sketchbooks (8.5’’x11’’), $9.65

Buy a Coleman Watercolor Field Box Set and receive a six-color watercolor set free! (Regular price $60, Sale price $48) The Coleman Watercolor Field Box Set contains twelve Coleman half pans of moist watercolors, Sceptre pocket brush, artist sponge, water pot, white integral palette and thumb ring.
For consultation or questions, contact our customer service representatives at [email].
 ************
Passage 2:

Art World
International contemporary art and style magazine
Baltimore’s best art supply store
Whether you are a student, a hobbyist, or a serious artist, The Art Store has the best range of supplies at the consistently lowest price. If you need high-quality paper, paint, brushes, canvas, or more, The Art Store is the place to go. It is a national chain and carries its own brands of supplies, along with other brands. Since there is no middleman, The Art Store brand products are very affordable and high quality.
Also, there are always specials and sales on different items. Customers can sign up to get coupons and specials in the mail. The Art Store also has a preferred customer card that helps with getting the best price.
This weekend, The Art Store offers special discounts for watercolor paints, paint markers and sketchbooks. If you need to purchase back-to-school supplies for your child, you do not want to miss this opportunity to save. They also provide free USP ground shipping on orders over $100, although some supplies may take up to four weeks to arrive. For more details, check out their website, www.theartstore.com.","In the review, the word “affordable” in paragraph 1, line 5 is closest in meaning to",influential,inexpensive ,kind,popular,B
85,,,, Why did the review choose The Art Store as the best art supply store?,Convenient international shipping ,Excellent customer service,Low prices,Friendly staff and nice interior design,C
86,,,,Which of the following is not included in the Coleman Watercolor Field Box Set?,Palette ,Sponge,Sketchbook,Watercolors,C
87,,,,What can be inferred about The Art Store?,It has a good reputation as an art supply provider,It has recently moved to Baltimore.,It has recently moved to Baltimore.,It offers special sales through the website monthly,A
88,,,,What is offered as a special discount item?,Two sketchbooks for the price of one,A gift with the purchase of a watercolor set.,50% discount on shipping for all purchases,A free coupon with the purchase of an easel,B
89,,,"Arabian Business Weekly
October 8

Eli Finance Awarded the Best Financial Services Company in the UAE

Eli Finance, the largest real estate financier in the Middle East by market value and total assets, today proudly announced that it received the award for the “Best Financial Services Company in the UAE” during the 2008 Liquid Real Estate Awards ceremony organized by Euromoney. Euromoney Liquid Real Estate Awards honor the world’s leading institutions for their ability to innovate and develop new products and services to meet the market’s demand in today’s increasingly challenging financial environment, as well as make the most efficient use of the inherent strengths within their organization. Speaking on the occasion, Mr. Ismael Alharmi, Chief Executive Officer of Eli Finance said, “We are honored to receive this prestigious award and I would like to thank our staff at Eli for their efforts. This award will leverage our position as the largest real estate financier in the region”. Eli won this award from a highly competitive list of contenders for its excellent performance and business expansion over the last ten months. Its half yearly net profit saw an increase of 155 percent and total assets, as of June 2008, stood at an astounding AED14.2bn, a growth of 133% compared to AED6.1bn as of June 2007. Eli has also set its global footprint in various international markets such as Egypt and Saudi Arabia, and plans to commence operations in Jordan and Qatar.",Where does Eli Finance plan to begin operations?,In Egypt,In Saudi Arabia,In Iran,In Qatar,D
90,,,,What seem to be true about Eli Finance?,It has overtaken its rival company Euromoney,Its main office will relocate to the Middle East region,It received the award because of excellent business performance.,It was disappointed with the award given by Euromoney,C
91,,,, What is the main point of this article?,An investigation is being conducted for a financial company’s fraud scandal.,A firm has been recognized for its remarkable growth.,UAE firms are gaining more influence in the international market.,Eli Finance announces the appointment of a new CEO,B
92,,,"From: Rachel
To: Sophie

As per our telephone conversation yesterday, I’m sending you the schedule for Mr. John Lehman’s business trip. I would appreciate it if you could book the flights and hotels based on this itinerary. Since he has several meetings scheduled in each city he visits in Europe, please note that Mr. Lehman must take early flights for all of his departures except for the New York to Berlin flight. He has an important lunch reception in New York on May 10th, so the earliest time he can depart is 3 p.m.

May 10: New York to Berlin
May 13: Berlin to Barcelona
May 15: Barcelona to Madrid
May 17: Madrid to Firenze
May 20: Fienze to New York

Based on the information you have given me, I informed Mr. Lehman that there is no direct flight from Firenze to New York that fits his schedule. Therefore, please make sure that he has at least three hours to transfer so as not to miss his connecting flight due to any possible delays. Also, Mr. Lehman would like to change planes in Barcelona, if possible.

If you have questions or concerns, please let me know right away. Thank you for your assistance.",What does Mr. Lehman want to do?,Change the departure date from New York,Stop over in Amsterdam,Transfer in Barcelon,Upgrade his flight class,C
93,,,, When does Mr. Lehman have to leave in the afternoon?,10.May,13.May,15.May,16.May,A
94,,,"Richview District Library

New Address
1806 Islington Avenue
Richview District
(Next to Islington Junior High)

Hours
Monday-Thursday      9:00 a.m.-8:30 p.m.
Friday                          9:00 a.m.-6:00 p.m.
Saturday                      9:00 a.m.-5:00 p.m.
Sunday                        1:30 p.m.-5:00 p.m. (Sep. to Jun.)
(Closed on holidays)

Loan period: Books and audio materials – 3 weeks; Movies – 1 week
                      (One time renewal is allowed by e-mail)

Overdue fines (per day per item): Books - $0.50; Audio materials and movies - $1.00
Newspapers, reference materials, microfilm- For use in library only

The library carries a wide selection of books including current bestsellers for both fiction and nonfiction. There are also many audio books available in CD format. Movies are available in both DVD and VHS format.

If you have questions or suggestions regarding Circulation, Reserve, Shelving, or other Loan Services functions contact Jennifer Edwins, Loan Service Manager, by e-mail ([email]) or by phone at [phone].",What is NOT allowed to be taken out of the library?,Books,Audio materials,Newspapers,Movies,C
95,,,,What time is the library open till on Friday?,1:30 p.m.,5:00 p.m.,6:00 p.m.,8:30 p.m.,C
96,,,,What is NOT mentioned about the library in the notice?,It serves certain types of customers only,It opens on weekends during certain months.,Its address has changed recently.,It is located next to a school,A
97,,,"Exciting and Relaxing Waterborne Travel Option
Blue Bridge Ferries – Relax and enjoy the scenery!
 
Forget about annoying and crowded traffic! Take a ferry ride across the Bay of Fundy in comfort, style, and with time to spare! Our high-speed Blue Bridge ferries provide a quick and convenient ride between Everett and Fundy Bay City, offering a great host of amenities including reserved seating, fax machine, and television. Friendly captains and crew will make your ride more enjoyable. With hourly departures, our ferries will take you to Fundy Bay terminal, only five minutes from the Fundy Bay City business district, in just 45 minutes. Monthly passes are available at $100. Parking is available in an adjacent parking lot with affordable rates ($5.00 per day, $3.00 on weekends, $75.00 for a monthly pass). It is a great way to start and finish your day! For more information on fares and ferry schedules, visit our website at www.bbferries.com, or call us at [phone].",What seems to be true about Fundy Bay City?,It will soon provide train service to Everett,It provides free parking for monthly pass holders.,It provides free schedules for the ferry service.,Its business centers is only minutes from the ferry terminal,D
98,,,,Who are the intended readers of this advertisement?,Ferry employees,Commuters to Fundy Bay City,Travel agents ,Blue Bridge shareholders,B
99,,,"Guest Name: Helen County
Reservation number: AX 1402652
Room: 333
Arrival: December 3    13:23
Departure: December 9
 

 

Date Description Charge
Dec 3~9 Room Charge 840.00
Dec 3 Room Service 14.00
Dec 4 1900 Bar 20.00
Dec 6 Telephone call 10.00
Dec 7 Dinner: 1900 Bar & Grill 32.00*
Dec 7 Dry cleaning 5.00
Dec 8 Room Service 18.00
Dec 9 Shuttle Service 15.00
                                                                                                Total: $954.00
* 10% discount applied
Guest signature: Helen County
Hotel manager: Jeff Benson", To which item was the discount applied?,A room charge,A telephone fee ,A room service charge,A dinner at the hotel restaurant,D
100,,,,When was Ms. County’s check-out date?,3.Dec,5.Dec,7.Dec,9.Dec,D
